imdbId,Label
399877,3
119908,8
2403558,8
98502,4
250440,7
109498,8
138563,3
2297906,8
2574576,8
116324,4
373416,4
83908,2
99242,9
82199,6
102316,0
102303,4
56632,6
244244,2
307197,2
181836,4
108000,1
347618,7
161023,4
64276,6
1440770,3
208196,1
328538,0
160403,4
84920,8
493402,8
120271,1
50356,6
1621046,9
70334,2
243232,1
30202,9
265101,1
96969,9
108633,2
1831829,9
113360,8
3005242,9
188404,7
252963,5
119698,7
78227,1
189998,5
53351,6
30522,3
107978,2
99763,9
115964,0
241025,0
1139618,3
84707,1
88224,4
488508,3
480011,8
1295085,9
102744,6
91149,7
142247,7
902272,7
46438,0
76245,0
1529252,8
89886,1
118125,0
115819,9
106233,6
120095,2
1671582,8
118414,6
84749,6
80391,6
80850,5
109339,3
92646,4
1233571,8
1131734,5
1424062,3
112757,0
150216,0
61420,8
4084744,9
115005,0
219822,0
465326,9
245046,1
1979269,9
16630,4
86590,7
35417,1
197273,7
115610,5
49833,6
424509,3
1333657,3
62952,0
49949,2
969647,7
57012,4
90665,4
89652,6
486051,5
117357,1
84157,6
2558318,8
97561,8
119448,2
381707,2
316465,9
56048,9
1032207,3
82815,5
105046,0
59418,6
1339302,7
762117,3
346293,9
60295,8
314786,4
118583,5
62467,5
78935,6
1210801,8
55892,0
462329,8
49301,6
280523,1
1192628,7
93828,4
214728,8
1007950,4
257360,0
112681,9
86617,1
4008,7
875609,7
180207,8
99634,0
303356,3
112286,6
109676,6
118912,5
77588,5
120724,4
94878,0
457275,5
360130,8
254199,4
181618,0
1646212,8
96764,6
101522,7
74958,0
463854,5
140888,0
385842,8
104783,0
1196112,3
93854,5
1979388,7
1283887,8
110357,7
68924,3
111419,7
1003052,8
69005,5
60860,9
201290,4
401997,9
48696,5
309987,1
330801,7
71772,1
444845,7
49710,6
427998,4
208261,3
87425,1
364930,3
114089,1
97474,5
102070,6
1024215,7
119141,1
455499,7
55601,0
241760,4
97717,4
1198153,8
110091,1
295427,6
244709,1
338467,9
342520,4
322802,3
78445,8
58694,5
33021,6
298130,5
60176,2
790706,3
1092633,4
84750,6
424176,8
91680,1
1236247,3
117450,9
275309,3
60397,6
1919090,8
260193,4
118632,0
104549,2
57128,5
177068,2
70291,2
99399,6
30643,2
118715,2
72353,0
120706,9
337868,3
97123,2
869152,5
1166827,3
178988,4
120539,3
73131,8
758730,5
461970,8
101991,0
116731,8
67324,3
52607,4
23629,8
214311,7
45049,9
77269,8
104073,2
1241707,3
106479,8
59471,7
77594,2
470764,3
117050,1
879801,5
99939,2
119942,0
30637,1
209174,8
91724,8
1082863,8
47086,6
46912,2
100680,1
119692,4
47834,7
119280,9
98224,4
87921,0
87065,6
71464,0
105414,8
118571,6
1398940,7
307109,5
255067,2
469754,4
54326,0
271946,4
89256,0
160513,0
4189260,7
63056,6
1839494,7
71338,0
72951,6
92173,1
795351,5
448694,7
1590013,9
1027658,4
107501,0
1606378,8
36348,2
110538,0
144286,2
131349,8
1097239,3
116827,8
28201,4
91613,1
70694,5
25316,1
94979,6
1277953,7
311072,0
80464,5
493450,9
14624,1
1937449,8
39645,2
299658,2
306685,2
409182,6
328031,2
113243,2
2334649,9
33289,9
102368,1
99253,5
65462,6
96769,5
1249171,3
48641,1
85616,9
64045,6
255819,2
54215,5
293624,4
365020,0
112130,1
54389,2
398872,7
390521,3
87262,5
476681,4
116953,2
91869,9
379240,4
76674,9
42539,6
275408,3
60522,2
145734,1
804555,5
892769,7
1157620,3
3203606,9
104753,9
98206,8
216689,1
93743,7
120323,0
144589,9
90570,9
168515,3
93029,2
120188,6
118539,6
118230,1
35317,6
79368,9
115798,8
119033,1
1235926,7
243558,7
84434,1
65446,1
429589,7
3540136,8
110557,6
100814,5
94238,7
113541,6
50500,8
1675758,5
258967,2
3230608,8
164114,1
1228933,5
108435,0
453556,7
276501,0
120894,2
804522,8
150814,7
184858,6
164756,1
77362,1
84898,0
960890,5
327409,6
427309,9
92972,5
107211,1
450336,5
21890,4
183997,3
192023,8
77372,6
161860,9
96018,2
308208,2
1204298,3
276276,1
90015,3
62395,0
311648,0
97100,9
159373,0
972542,7
107057,2
105428,5
446719,5
313737,1
78718,2
118163,9
102802,7
89880,6
332375,0
430457,8
61589,3
144640,1
86927,4
350194,7
27300,6
107157,9
77376,8
1741542,8
97388,6
280674,4
93185,2
87629,8
2806908,9
119336,0
414510,8
1202339,3
62136,4
1226753,8
893382,3
66049,6
41859,2
305206,9
81060,0
45808,4
45094,6
91024,8
178031,4
82736,0
324038,8
112857,2
246544,6
99750,2
99180,5
103112,8
2224026,7
366551,6
1792061,3
114618,0
89984,7
54135,2
119843,1
120190,1
106185,0
2404370,9
379473,3
99949,9
1042877,9
822858,5
104952,2
103873,5
218625,5
97670,2
99423,8
118826,0
38913,0
475302,9
114669,3
121297,4
247427,8
175142,4
309377,2
104928,0
114500,3
373175,3
95294,5
17668,3
85127,4
432637,6
114781,8
70506,0
115693,6
92637,0
66193,4
85542,7
1153037,3
117500,6
116882,2
111256,1
414055,9
99558,6
1134828,8
76845,8
834938,8
99731,1
61113,8
772193,6
71562,2
98724,0
87231,9
390245,9
70653,8
902290,5
255653,1
66830,8
120594,2
290332,4
113416,1
1647483,8
109297,2
268978,9
102749,2
271383,6
251031,8
64073,9
102460,2
107282,0
32881,1
1616195,9
53994,6
251110,1
1949583,8
337917,6
79574,6
159784,9
95403,4
454932,8
298845,0
295362,2
179218,3
183505,4
227194,4
145394,3
63665,3
118018,1
75790,6
314725,3
99601,5
475998,7
29604,0
113820,6
51876,6
199725,1
272022,3
61801,0
293815,0
89124,8
110729,2
63571,8
305224,4
54847,6
475998,7
78588,3
4191054,7
1352717,3
101688,8
247444,1
120684,9
202641,1
120735,2
221069,5
50681,9
110939,2
62376,0
360845,0
73282,4
1205071,8
83726,0
109578,2
67805,0
329737,6
58150,6
80057,5
1217209,7
209189,0
246404,8
30418,9
285487,8
120108,1
91943,3
100442,2
82694,6
73099,7
104427,9
97534,5
71598,6
51605,8
103251,1
492499,3
268397,7
98385,5
288439,2
119229,4
443723,3
1425928,4
476872,9
204640,1
60640,6
104454,1
353393,7
1266027,8
289408,7
104466,1
113347,1
990407,4
87032,4
55798,9
138279,4
1758595,9
75807,6
93966,2
1462900,9
956101,3
412535,4
36969,1
91544,5
61523,1
64429,3
91313,8
38969,7
82010,5
76759,6
2114058,7
17423,0
995851,8
96244,2
81187,6
67588,8
41890,7
1709122,8
56868,1
65547,9
45886,9
20442,4
340468,3
257019,0
56172,6
884224,4
118756,6
119574,0
387914,8
104027,2
71361,7
141907,1
88771,6
76729,4
19254,9
62751,8
119988,2
444626,9
78766,4
145653,0
93286,5
39251,7
124185,0
77157,3
85859,0
283426,7
95897,2
829098,9
208185,7
116920,0
804507,5
100469,5
1166113,4
117438,2
86981,5
98347,0
1841487,3
419724,7
120327,6
120646,0
286058,0
1183665,8
104009,7
69704,0
830968,3
1403846,8
1344784,3
113443,0
171764,4
19823,9
1526300,7
14358,4
361596,3
816545,4
58724,0
1518821,3
338075,6
131972,4
2337576,7
367555,3
83296,5
77350,4
86320,5
318155,7
51980,0
4707,4
157007,8
1038913,3
107151,1
156096,0
63654,0
97570,1
238064,9
281534,3
1260502,7
1320244,5
89488,7
110907,0
84412,4
387808,6
298814,6
819354,3
95515,3
120659,9
94641,4
87980,1
847880,8
1489246,4
1135525,4
97676,4
110216,1
979263,3
26073,9
99810,6
79668,2
134119,2
67445,0
78128,4
82696,5
14900,4
98219,9
106697,2
109136,8
87635,4
213968,5
57997,2
101393,2
290747,6
975645,9
355295,6
117550,4
48973,0
78259,5
1064801,5
349889,6
112384,6
1777608,7
116728,7
153866,4
53849,9
106339,9
1054588,9
55946,4
119272,2
50985,4
83944,6
139468,3
1362045,9
30993,1
301429,4
133643,0
1374985,7
237572,2
119465,4
351382,7
95174,2
68361,4
2077908,7
98188,2
1015971,3
2391009,7
184526,4
270933,6
1148204,5
109890,6
870112,3
120338,1
1504300,3
1537759,7
1540814,3
84649,7
378407,3
1361349,9
97500,2
47956,9
72362,1
368913,0
295004,0
117131,8
86190,6
54469,1
389722,5
416508,9
118845,1
87751,1
60862,6
31981,9
881233,9
922522,3
83170,6
1397498,9
119978,2
362120,4
112760,6
250478,1
1149400,3
52893,1
80756,0
2382090,8
110308,2
204946,1
116992,3
115783,4
81445,6
939681,3
107642,1
18528,5
72869,5
374277,4
84628,3
1308729,8
95333,8
116976,8
1410051,8
91400,6
339579,6
107376,3
52896,4
1164092,3
380615,3
76504,6
479113,7
106393,2
269743,4
114697,4
912593,3
104695,1
23236,5
116592,1
94642,5
86182,9
130192,8
1572150,3
74962,8
874952,7
64002,0
455538,9
292501,1
74258,5
1777551,3
466771,4
34521,8
96320,2
44480,9
303816,5
1821641,7
78239,6
279113,1
53946,9
91310,0
105629,6
1569923,7
1929308,8
89222,4
94608,0
1334479,3
77452,4
282771,0
361925,1
181875,6
119413,4
2197863,7
51911,1
18192,9
220100,1
36098,6
60107,9
250797,8
1492842,8
1461418,7
116344,4
109644,4
22958,1
99005,4
119558,1
373024,0
60424,1
76100,4
114210,1
108330,9
95560,6
119586,9
349825,9
72206,0
83449,4
106246,6
78259,5
106685,0
491046,9
449088,6
114305,2
118541,2
52933,4
1592292,8
278500,1
96257,3
1702429,9
96409,9
104503,0
86855,7
109842,2
392878,4
139414,4
105291,9
367085,4
54067,5
172726,8
61075,2
111701,6
44829,2
55895,0
81027,5
963208,3
758743,3
29146,9
20475,0
997147,4
238948,4
91369,6
1334102,8
475298,5
96639,6
430431,9
114176,3
864761,9
107630,0
1675192,8
1185600,3
291832,4
1259014,9
265349,5
287670,7
94631,2
337579,0
44420,1
40522,0
881200,9
100944,6
150230,3
76070,2
91480,0
259442,2
462485,5
110186,2
97737,6
1703049,7
323443,4
3183630,7
368794,9
451954,4
311519,1
108630,6
317676,6
2719094,9
70300,5
287934,0
424434,0
83090,0
49170,9
105488,1
212346,4
138524,2
365215,3
116240,1
90774,4
120683,2
16654,6
159696,4
77504,0
64787,8
83922,0
103634,3
90667,7
258000,2
50168,4
66195,4
481273,4
429573,5
388139,9
187738,5
71524,1
85518,3
827737,7
114614,4
118301,4
80934,6
34890,0
57643,4
120877,5
221581,5
2194826,8
73233,0
118996,2
102701,8
3722070,9
362387,5
155776,2
103596,4
88178,3
1465478,8
787474,7
347473,4
90180,2
31505,6
81846,3
114322,1
1286537,3
431077,8
102926,2
105265,0
61613,0
96087,2
95145,2
117359,0
467200,9
88213,1
245429,7
119891,5
120373,1
138874,0
297994,7
279778,0
2483260,7
73091,9
110546,8
236027,4
58456,4
83888,0
92112,5
459605,8
107727,3
331933,4
318413,3
1319726,3
65836,0
73498,4
175739,0
303307,3
114852,5
120112,1
117293,3
92067,7
91055,6
251141,0
220623,8
101984,0
379593,3
399102,6
282864,3
1300159,5
1641385,8
318181,8
892074,5
902272,7
250258,8
95613,0
82782,5
120584,6
96241,0
54020,5
76740,6
2361846,7
397892,7
94947,1
291032,9
74462,9
346578,7
115495,2
373074,4
109508,3
105946,6
80966,9
804558,3
61512,2
808331,5
91688,8
45028,7
77295,4
64639,6
40416,0
2403981,8
58453,1
342275,3
55630,8
100403,5
113211,4
116167,1
84589,9
323298,1
31334,6
89504,4
1146298,3
1470023,4
90095,8
81590,4
81695,4
406759,5
114651,2
442933,7
117768,6
32339,4
71363,8
75005,5
267657,7
56961,5
348836,5
253335,6
293452,1
168786,9
1125254,7
109731,2
1568921,7
454990,3
1087842,5
106266,2
94747,9
104233,8
71096,9
93840,5
286218,9
105415,1
366548,7
57569,5
3321254,7
1104814,8
327036,3
86250,2
1473345,7
489037,3
33530,5
37549,5
498121,7
118691,1
66423,4
796314,4
376105,6
1054485,7
165832,6
59183,6
106770,9
490117,3
156031,7
884726,7
1500516,3
33874,1
108059,2
208993,9
67328,0
29870,2
1206082,5
99334,9
1366365,8
95889,5
60097,5
67382,8
50534,7
57345,0
102059,4
118636,2
94347,1
66016,4
363282,2
85159,5
2066832,7
119196,8
1546653,3
91993,6
107554,2
90583,1
1700845,9
107286,2
455590,9
489707,3
63522,5
1519402,3
492754,5
292644,1
210217,9
1753597,8
298744,9
367790,9
105150,1
74777,1
43469,0
71782,9
64115,9
119845,0
92767,8
95916,0
230591,3
99250,2
166175,0
92632,2
288441,7
308644,9
2976920,9
79240,6
120414,8
489247,3
383574,6
165498,8
275410,5
466664,9
492466,3
89793,7
379296,3
3148834,7
67314,0
113002,8
91495,8
841119,3
106677,4
65241,0
107779,0
76734,1
212830,5
45125,6
110518,4
104495,8
139462,1
44953,8
462441,3
294431,3
81698,4
385004,6
860907,7
42609,9
85234,8
306434,8
55047,9
266391,1
85276,1
254334,8
324619,0
4324274,7
48728,2
440846,7
84704,6
89155,2
1208647,8
95177,8
18770,5
66156,8
120598,6
35160,2
169145,0
249478,2
1320254,3
273822,9
109655,1
77234,2
82648,6
64555,6
43255,5
46911,2
86465,4
1957945,7
52234,9
40897,6
365960,0
844671,4
38873,1
20594,3
848592,8
358631,3
406759,5
1708135,9
158811,6
318374,2
51887,9
934706,7
116441,9
195909,3
83089,1
799949,6
82094,5
101969,2
1587854,3
974959,4
120861,1
97236,1
79718,4
307453,7
110629,4
98384,1
144178,1
91875,4
119115,4
2940280,8
58379,6
118866,0
103190,9
75651,5
1948209,9
2137359,8
246677,2
780521,7
1237900,3
446298,8
259974,7
107953,5
38032,6
88050,4
110638,0
120757,2
106936,4
332280,1
175526,5
110455,0
87075,5
432402,9
39694,2
427531,7
1149361,4
47944,0
815245,5
241527,6
82949,2
66817,7
1020990,7
311941,0
82138,4
209475,1
47849,2
85211,4
55019,0
116768,4
123114,5
362538,8
435776,3
213847,1
1127221,8
73880,9
2109141,8
51818,2
28141,9
10418,6
113280,1
23563,2
52905,5
107953,5
33804,1
316188,1
98153,4
401088,9
1632481,7
249555,3
1121794,7
286306,5
1850418,9
241303,1
61209,1
123950,7
224578,0
2078523,7
384810,0
83717,0
3919322,7
79579,1
395585,5
107478,4
99316,4
77651,5
34841,7
1268204,3
93940,0
98258,1
1272051,7
106582,6
117061,8
367479,4
292610,2
293113,5
99197,8
398839,4
439815,5
283422,0
88919,3
256259,0
329162,8
84723,0
163988,8
1684226,9
1253565,3
310924,4
109830,1
245686,6
243155,1
2082410,8
465602,4
84298,5
102900,2
176426,0
128370,0
366292,5
250934,9
377109,5
93488,7
49038,1
104522,6
389988,0
1433915,7
283431,9
88275,3
319061,6
94744,6
252866,4
66153,3
119975,5
111038,3
36261,5
1781069,3
63185,0
992993,9
115676,8
46365,3
119506,0
113228,1
79588,6
1561435,3
416938,7
94731,8
32484,1
213536,7
118762,0
286152,4
116581,0
69994,5
68837,5
165798,2
69747,4
368314,3
104437,6
337930,4
120028,3
473389,9
61089,1
105121,5
361862,8
80629,7
936471,5
379765,8
82096,6
130414,6
407621,5
68687,1
203019,9
376994,6
108281,4
443272,9
374330,6
352248,9
47478,6
94713,5
119937,9
93044,8
91445,1
112545,7
160127,6
378244,3
104237,1
109066,0
190861,9
114709,7
95788,3
90098,4
1666186,4
443496,8
805185,5
133412,2
116485,4
113947,0
250067,1
118001,1
422720,9
113490,0
111161,2
301777,1
93832,7
780660,7
100624,3
400420,6
112625,5
38343,5
169333,2
119324,0
91129,6
119329,5
56600,5
88334,7
70346,9
82418,5
66565,6
265930,1
80801,4
143344,0
98528,1
303830,0
830968,3
108227,1
109758,2
482599,5
92638,6
66921,2
192766,4
35272,2
106678,1
120318,1
1537481,7
280105,3
425414,8
64203,4
94964,5
374102,6
3083008,9
82005,2
93776,9
390123,3
430745,3
80031,2
1270101,9
470765,4
97372,3
308508,3
92699,1
55370,0
1645155,8
1797363,3
343095,0
116684,1
799934,4
1756754,4
58003,0
304711,5
122933,2
1582248,9
3469592,9
27438,6
120357,1
39376,7
71517,2
89457,6
426627,9
371552,7
892899,5
77838,3
1850374,7
347246,7
91653,1
74670,8
94980,3
1144884,5
105651,8
403910,3
1398426,9
1680114,9
91374,9
97368,5
113851,1
173716,2
1294790,3
63819,7
245844,6
83907,5
62407,4
304636,9
455960,5
239507,0
103827,4
27286,1
470732,9
99385,2
101254,3
1023500,5
1233576,8
22454,5
111205,8
218182,4
32412,6
1002540,3
112691,7
422401,5
179477,8
115834,5
63991,9
95827,0
45333,9
120800,7
1323605,5
454457,5
235327,3
301893,2
120915,6
104291,1
993842,8
926129,5
52216,2
426114,8
293007,2
164181,5
113147,3
67927,2
68637,4
2309224,8
142240,7
80453,6
1609145,3
66412,5
82971,6
59122,7
26126,4
46054,6
289043,5
104265,8
478160,3
372806,3
841084,3
90315,7
91575,2
469903,9
110722,8
129758,3
2072263,8
466214,5
1152822,3
2663812,9
446510,3
92537,1
114308,7
100332,3
1951218,8
365830,6
173714,9
170544,6
107818,0
98261,4
138487,1
85496,0
90887,4
94155,0
214605,0
70290,0
87144,8
82377,5
86203,7
231402,6
24055,5
884328,5
99819,2
892782,7
65720,8
248667,9
363235,0
1709652,7
57063,6
127722,2
428212,5
192255,6
60666,5
20827,1
1029172,3
426592,4
352332,0
245280,3
778784,4
70903,1
26656,1
49452,1
85154,1
107076,8
122494,7
83022,3
104797,9
285869,1
250687,6
89167,4
119832,1
183306,9
109903,8
3025994,7
913958,3
1033467,3
52918,0
133240,7
288477,5
114681,2
115509,7
88693,6
355702,9
105660,0
816562,7
1715210,7
104743,8
118783,0
993841,5
1411232,5
1038045,9
27698,9
101998,0
49233,1
82497,5
1091617,3
48977,2
301235,3
352520,9
144964,6
30287,1
1391092,3
246460,6
110588,9
96166,4
111742,5
422272,8
43044,9
490196,4
75323,3
181810,3
1426328,9
51525,2
493430,3
64064,7
105201,4
270288,9
299172,7
417871,9
188996,3
44958,7
88083,6
77405,1
1230380,8
339071,1
114798,0
94667,8
95179,5
365125,4
2468826,8
17048,5
111333,7
313254,7
78480,7
116479,3
100594,6
387564,5
291392,4
34492,7
64363,4
119365,2
85656,9
354766,2
810823,5
109444,2
210727,0
92710,2
83739,2
93177,5
118727,8
98520,1
281358,1
183056,1
55200,5
109306,1
60304,0
66206,9
1185376,8
95742,5
79596,9
82288,6
259134,7
339230,4
462023,9
82398,6
892425,3
119054,1
252299,2
35140,1
816556,5
366450,6
26056,1
103678,5
120873,2
81748,9
86993,6
91203,6
78077,5
72410,7
84565,0
104053,5
97334,6
2197823,7
119248,1
231956,4
1678051,8
26174,6
2689958,8
1124377,9
1333667,3
13257,3
171725,7
268200,2
76725,8
289668,0
102631,0
1413495,8
85995,6
106671,8
74718,0
899128,5
80931,5
120374,2
21739,0
127354,0
105103,4
98105,2
21165,2
183718,9
112679,1
1598778,8
88024,2
2371399,7
418016,8
107061,7
2027064,9
111507,1
98251,1
190590,6
64665,0
120197,0
1639075,8
54805,6
1336011,3
1031225,3
94889,1
66832,0
67023,8
115438,2
119887,4
44000,0
386140,6
283288,1
143614,1
305973,2
116607,8
117076,0
2297063,8
465925,7
446013,6
280477,2
118042,3
166276,7
493247,7
118661,6
8395,9
363226,4
2631072,8
65976,3
870111,9
85764,4
110631,5
82948,4
1361558,3
73636,6
1029440,7
1075113,5
107798,2
97099,3
118787,6
411475,8
114069,8
1302011,7
896866,3
101625,2
2084970,9
1720114,9
98481,7
16230,1
25272,9
144142,0
808245,3
304820,3
300556,6
252993,7
290334,6
54167,5
97758,6
67549,0
174856,9
120776,0
495596,7
89604,8
68379,9
24368,5
383353,5
211286,0
195778,1
93091,5
2401715,9
122151,2
142234,7
1270262,9
67500,5
158033,9
1094594,3
13372,0
29606,0
208990,0
351283,7
808506,7
1037033,3
87755,6
310793,3
31507,9
2214913,8
334405,3
54331,6
98577,5
72796,9
328952,3
110649,0
195855,0
83230,3
73195,6
88939,0
32209,6
82200,1
969268,8
77660,4
1699745,8
800332,7
1352388,4
3471320,7
103285,6
93072,6
433116,4
1658801,9
310154,0
48347,1
275773,4
127288,2
1576440,8
443527,5
355315,7
85780,5
120324,2
106469,2
114952,6
343135,1
276515,3
959282,3
117724,2
1114277,3
86034,6
112040,5
363510,3
463027,8
268690,0
112556,4
120793,1
82209,7
91278,8
52948,6
100212,2
1821658,7
1010278,9
154420,0
93677,5
431197,8
334541,4
35798,4
119665,0
411377,9
38661,9
119773,0
77132,5
285531,5
49934,1
1247184,7
240510,6
119040,3
190138,2
101516,9
119746,1
72962,3
92675,9
130827,2
84764,7
265208,1
308772,0
112913,2
114666,2
102370,3
250371,6
315543,1
89160,0
3169706,9
101452,6
78915,7
874423,3
321750,7
926110,8
92042,6
107207,9
118798,1
72226,2
66819,8
103069,0
1704619,3
119217,0
2375255,9
76590,5
78256,8
49211,9
104139,5
102829,0
107688,7
1111833,3
142232,7
49531,3
1199494,4
451070,3
295480,9
245407,1
1020938,3
94924,0
108311,8
209368,1
212879,4
69097,1
82436,2
4168188,7
60277,0
59440,5
2196430,9
117473,8
97166,2
118694,1
120619,8
1266029,9
47542,2
139898,2
104431,6
357182,8
138493,1
94678,1
109729,3
103850,0
144546,1
280424,1
327056,2
89153,6
118556,1
58557,2
370244,6
96933,2
153997,7
431213,6
88000,4
116102,1
25586,1
118708,4
460766,3
186045,2
96142,5
117773,0
73000,7
120491,6
1294138,7
54698,1
1232783,5
74802,2
97240,2
101500,4
99581,6
1853563,3
81746,3
61811,2
1097013,4
120633,0
96324,1
93483,8
1189345,3
112461,9
77687,7
36775,2
298126,0
54169,4
1118665,7
3455826,8
297162,2
64180,0
945571,7
50197,5
101414,7
1339161,9
370754,7
159365,6
64106,2
1979320,9
42041,2
164810,1
2224004,8
43859,8
33891,1
1216491,9
421054,9
83587,4
118742,1
112534,8
3416744,9
89994,6
1821384,8
1506999,8
114436,0
1446695,8
1329457,9
93605,2
107289,7
114728,3
71688,2
31398,6
220331,1
82766,9
835046,3
54745,3
3186318,8
330136,1
396190,8
92963,3
67907,8
90094,5
48729,9
1166827,3
60491,0
97493,4
97289,6
92561,3
433028,8
11833,8
105438,3
132347,4
166158,0
113031,4
112637,9
1067578,9
1674775,8
824747,9
196229,4
17376,3
420238,7
99312,8
365763,8
44517,6
1562450,3
450188,9
89507,3
498353,5
201899,0
367652,4
36506,0
26205,6
76257,4
309326,3
427152,4
104905,6
96874,6
193741,9
1535432,8
32842,8
279967,7
51003,6
92610,5
4590930,9
1539086,3
325703,6
79763,3
78252,4
128445,0
109783,1
863037,3
115531,4
1235189,4
32910,7
81417,8
118928,6
135037,7
104697,0
104036,2
1587157,7
40076,6
45546,6
36630,3
82146,1
815181,3
182766,3
2061712,8
101316,9
122529,0
70760,3
55728,8
161083,2
390336,3
107523,0
48317,9
226648,3
80436,4
114147,3
74923,0
92904,0
448909,4
2576852,7
243255,0
1137439,3
197521,5
78492,6
214388,1
59573,1
119792,0
110057,3
112951,1
98090,5
33980,9
119517,1
88256,8
87359,0
110693,2
97814,7
57490,1
86372,9
83891,8
454841,5
462538,7
137494,2
1630061,8
463998,9
1511400,3
1193627,7
410332,5
1156470,9
1629242,8
1049400,3
39404,7
39698,9
1533085,8
73817,6
57393,9
112602,6
59255,2
68537,3
109402,6
82353,2
180748,4
57093,7
292542,0
2097298,9
95348,4
74781,9
770806,8
93567,4
184424,3
54353,6
829098,9
98663,6
60550,7
408236,5
385700,7
82081,0
191043,6
384819,6
234354,2
230783,0
351887,4
1149405,3
55471,1
31448,5
1517252,3
119951,9
120329,8
2859246,7
88322,0
60490,2
282674,6
2077772,8
59575,0
36613,2
76111,9
1313104,3
278723,8
55832,4
183649,2
284714,7
114117,0
997152,8
103957,5
197384,8
4007502,7
149691,0
371606,7
112288,5
363547,5
1655420,9
59592,2
1745958,8
84897,9
100112,1
58124,4
22718,4
1244754,9
68990,6
330229,1
375568,7
458522,9
114887,1
168740,1
296166,0
274428,1
90655,5
317887,9
105729,0
37614,0
489270,5
84778,4
119994,2
73076,3
114857,2
109340,0
39776,6
181912,0
86425,0
91069,6
246498,2
85750,6
1748051,8
50086,8
87690,6
82122,2
81383,5
413845,3
22696,4
109376,4
1440266,3
378906,6
37323,9
318068,3
51923,7
961066,9
97027,2
1194417,9
439533,7
1482967,7
40550,6
478329,9
109021,9
114084,0
97478,1
54144,0
119527,2
296042,4
98320,5
99674,2
95341,3
1305591,7
469146,7
102713,1
84756,8
76574,0
113533,6
107212,1
196708,8
101746,0
1261862,8
94027,0
462721,8
439511,3
90103,1
1227378,3
104812,6
160835,4
69976,9
120390,8
156807,4
151582,2
50539,5
113637,9
389790,7
255321,0
93913,1
378378,3
101455,6
145046,3
66289,4
118964,0
203119,2
87233,1
1384590,7
117107,2
108101,9
249110,9
218505,9
86312,9
38166,7
2614684,8
1198408,4
843358,7
53462,0
113725,0
45471,9
4067076,9
157503,1
57546,7
35422,7
1385867,4
1179773,7
117468,2
282593,1
120434,4
117913,2
119313,1
480669,5
33045,1
86129,4
2707792,9
784972,4
119717,1
87464,5
878804,9
1254249,8
53841,1
1232207,3
87222,8
2032557,8
194314,0
109906,2
109440,4
159421,6
274711,2
91060,4
983242,7
791268,3
105151,2
345032,0
63050,0
330602,1
68341,2
1186238,3
94293,2
44566,4
472219,7
312004,7
25748,6
317226,0
90362,8
114571,0
51429,1
82484,6
291341,2
775566,3
76637,2
120255,0
896872,9
93713,0
67275,3
48140,2
443335,3
159097,1
97523,6
95993,6
144688,0
93640,2
398237,7
109661,6
64855,4
492447,3
149964,0
20142,1
139699,1
119250,2
2442526,9
48473,0
69289,7
109348,2
77413,2
240772,2
116169,4
1280011,3
95382,1
305583,1
371280,8
79540,4
952640,7
276617,0
96337,3
174336,1
285728,9
1202203,3
80421,6
119338,2
790663,9
285441,0
1194612,3
368711,3
85794,2
96273,7
1337040,8
163558,7
269746,1
2418510,9
810819,9
64861,8
113321,1
117057,1
850669,3
48673,1
375073,3
32818,6
301258,7
55256,4
1833673,8
372588,4
90110,9
51786,5
31679,0
407236,7
114609,2
2005164,8
68638,2
69089,2
436629,3
70735,2
118523,1
322259,2
85809,3
113097,1
64193,8
98209,6
128442,2
212985,2
1242422,8
53677,5
98042,8
36824,1
58606,5
893382,3
93658,8
1220719,9
85694,5
295682,6
263734,1
18455,1
125439,1
59749,8
1091617,3
2325002,8
120609,4
105916,0
87289,5
281322,2
60722,4
58756,0
50393,5
118980,0
84173,4
28691,6
49922,2
115759,2
114437,4
4006794,7
120737,6
53611,5
903622,5
111503,4
446298,8
333764,1
66498,8
301976,0
54777,5
116845,1
99108,5
58576,1
101844,0
1159961,3
117658,5
119311,2
16039,6
72351,4
396746,0
93477,1
82474,6
87981,5
796829,3
1068669,9
1067106,7
108515,3
94025,8
84675,0
273607,4
196751,9
100990,0
105097,4
86148,7
86618,6
61180,8
254252,8
91396,2
212604,0
71249,2
1286798,3
91983,2
259685,4
76578,3
1157685,3
126344,4
993846,9
233298,7
348529,0
37931,4
45793,1
134154,1
92035,4
82432,6
114894,3
450259,6
213268,7
59026,7
803057,4
84814,2
120679,9
92106,7
240900,1
120820,1
234854,3
116095,5
240684,7
82449,5
79095,0
256408,3
1482459,7
95334,5
100054,6
32215,5
243664,0
89908,6
1183732,5
374569,9
106877,4
140614,5
1010271,5
2396224,7
142245,7
346932,7
1135095,5
100211,2
1669698,7
1454902,3
300620,6
1792621,3
71275,2
105323,0
86410,0
358500,3
3094252,8
97118,7
1274273,8
99699,1
404032,5
2106670,8
71853,6
109920,4
111552,8
397103,6
42393,6
56218,8
100768,3
764639,9
2094018,8
84296,6
46903,9
84597,3
116817,7
94847,7
1159712,3
308411,0
147800,1
83872,9
1226251,7
116514,5
269347,2
99291,1
120788,9
74916,2
193560,6
111666,6
377651,4
454824,6
71358,0
2296935,7
76636,2
84049,4
188030,0
484113,4
47860,1
1213922,4
189456,8
72285,5
424942,3
63415,4
1172203,7
253618,8
270480,9
172202,3
66053,8
